Age,Flow_Level,Lifestyle,Budget,Skin_Sensitivity,Eco_Friendly_Preference,Comfort_Priority,Product_Recommended
19,Light,Moderate,Low,No,Yes,High,Period Panty
17,Heavy,Sedentary,Medium,No,Yes,Medium,Menstrual Cup
40,Light,Sedentary,Low,No,Yes,Low,Reusable Pad
29,Heavy,Moderate,Medium,Yes,Yes,Low,Reusable Pad
44,Light,Sedentary,Medium,Yes,No,Low,Period Panty
43,Light,Sedentary,Low,Yes,Yes,High,Period Panty
31,Light,Moderate,Low,No,No,Medium,Reusable Pad
29,Light,Active,High,No,Yes,Medium,Reusable Pad
36,Light,Moderate,Low,No,No,Medium,Reusable Pad
27,Medium,Active,Low,Yes,Yes,Low,Reusable Pad
39,Heavy,Sedentary,High,Yes,No,High,Period Panty
43,Heavy,Sedentary,Medium,No,Yes,Medium,Menstrual Cup
45,Heavy,Active,High,Yes,Yes,Medium,Menstrual Cup
23,Light,Sedentary,Low,Yes,No,Low,Reusable Pad
25,Heavy,Sedentary,High,No,No,High,Pad
18,Medium,Active,Medium,No,No,High,Period Panty
13,Heavy,Active,High,No,Yes,Medium,Menstrual Cup
22,Heavy,Active,High,Yes,Yes,High,Menstrual Cup
31,Heavy,Moderate,Medium,No,No,High,Period Panty
43,Light,Sedentary,Medium,No,Yes,High,Reusable Pad
15,Medium,Moderate,High,Yes,Yes,High,Reusable Pad
30,Medium,Sedentary,Medium,No,No,Medium,Period Panty
19,Light,Sedentary,Medium,No,No,Medium,Period Panty
18,Light,Moderate,Low,No,No,High,Period Panty
36,Light,Active,Low,Yes,No,High,Period Panty
45,Medium,Sedentary,High,Yes,Yes,Low,Menstrual Cup
16,Light,Sedentary,Medium,Yes,No,High,Period Panty
25,Medium,Moderate,Medium,No,Yes,High,Menstrual Cup
28,Medium,Moderate,High,No,Yes,Medium,Reusable Pad
35,Light,Moderate,High,Yes,No,Low,Period Panty
16,Light,Active,Low,Yes,Yes,High,Period Panty
26,Medium,Active,Medium,Yes,Yes,Medium,Menstrual Cup
24,Heavy,Sedentary,Low,No,No,High,Reusable Pad
40,Medium,Moderate,Medium,No,Yes,Medium,Reusable Pad
38,Heavy,Sedentary,Low,No,No,Medium,Pad
